NAME                 INSTALLED   FIXED IN                      TYPE       VULNERABILITY        SEVERITY  EPSS           RISK   
stdlib               go1.21.11   1.22.7[38;5;240m, [0m[38;5;240m1.23.1[0m                [0mgo-module  CVE-2024-34155       [38;5;178mMedium[0m    [0m< 0.1% (23rd)  < 0.1  
jq                   1.8.0-r0    1.8.1-r0                      apk        CVE-2025-49014       [38;5;178mMedium[0m    [0m< 0.1% (19th)  < 0.1  
stdlib               go1.21.11   1.22.11[38;5;240m, [0m[38;5;240m1.23.5[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.2[0m  [0mgo-module  CVE-2024-45341       [38;5;178mMedium[0m    [0m< 0.1% (15th)  < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58185       [38;5;178mMedium[0m    [0m< 0.1% (9th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58185       [38;5;178mMedium[0m    [0m< 0.1% (9th)   < 0.1  
libcrypto3           3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9232        [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
libssl3              3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9232        [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58186       [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58186       [38;5;178mMedium[0m    [0m< 0.1% (7th)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61724       [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-61724       [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-47912       [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-47912       [38;5;178mMedium[0m    [0m< 0.1% (6th)   < 0.1  
stdlib               go1.21.11   1.23.12[38;5;240m, [0m[38;5;240m1.24.6[0m               [0mgo-module  CVE-2025-47906       [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
golang.org/x/net     v0.23.0     0.36.0                        go-module  GHSA-qxp5-gwg8-xv66  [38;5;178mMedium[0m    [0m< 0.1% (5th)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58189       [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58189       [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
golang.org/x/net     v0.23.0     0.38.0                        go-module  GHSA-vvgc-356p-c3xw  [38;5;178mMedium[0m    [0m< 0.1% (4th)   < 0.1  
libcrypto3           3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9231        [38;5;178mMedium[0m    [0m< 0.1% (2nd)   < 0.1  
libssl3              3.5.1-r0    3.5.4-r0                      apk        CVE-2025-9231        [38;5;178mMedium[0m    [0m< 0.1% (2nd)   < 0.1  
stdlib               go1.21.11   1.22.12[38;5;240m, [0m[38;5;240m1.23.6[0m[38;5;240m, [0m[38;5;240m1.24.0-rc.3[0m  [0mgo-module  CVE-2025-22866       [38;5;178mMedium[0m    [0m< 0.1% (3rd)   < 0.1  
stdlib               go1.21.11   1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58183       [38;5;178mMedium[0m    [0m< 0.1% (1st)   < 0.1  
stdlib               go1.24.7    1.24.8[38;5;240m, [0m[38;5;240m1.25.2[0m                [0mgo-module  CVE-2025-58183       [38;5;178mMedium[0m    [0m< 0.1% (1st)   < 0.1  
stdlib               go1.21.11   1.23.10[38;5;240m, [0m[38;5;240m1.24.4[0m               [0mgo-module  CVE-2025-4673        [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
stdlib               go1.21.11   1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61727       [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
stdlib               go1.24.7    1.24.11[38;5;240m, [0m[38;5;240m1.25.5[0m               [0mgo-module  CVE-2025-61727       [38;5;178mMedium[0m    [0m< 0.1% (0th)   < 0.1  
busybox              1.37.0-r18  1.37.0-r20                    apk        CVE-2024-58251       [38;5;36mLow[0m       [0m< 0.1% (4th)   < 0.1  
busybox-binsh        1.37.0-r18  1.37.0-r20                    apk        CVE-2024-58251       [38;5;36mLow[0m       [0m< 0.1% (4th)   < 0.1  
ssl_client           1.37.0-r18  1.37.0-r20                    apk        CVE-2024-58251       [38;5;36mLow[0m       [0m< 0.1% (4th)   < 0.1  
busybox              1.37.0-r18  1.37.0-r20                    apk        CVE-2025-46394       [38;5;36mLow[0m       [0m< 0.1% (3rd)   < 0.1  
busybox-binsh        1.37.0-r18  1.37.0-r20                    apk        CVE-2025-46394       [38;5;36mLow[0m       [0m< 0.1% (3rd)   < 0.1  
ssl_client           1.37.0-r18  1.37.0-r20                    apk        CVE-2025-46394       [38;5;36mLow[0m       [0m< 0.1% (3rd)   < 0.1  
